$ sudo ./funcgraph SyS_umount

Tracing "SyS_umount"... Ctrl-C to end.
 2)               |  SyS_umount() {
 2)   0.539 us    |                                    resched_curr();
 2)   9.706 us    |                                  }
 2) + 11.965 us   |                                }
 2) + 14.428 us   |                              }
 2) ! 133.236 us  |                            }
 2)   0.515 us    |                            _raw_spin_unlock_irqrestore();
 2) ! 170.302 us  |                          }
 2) ! 173.994 us  |                        }
 2) ! 177.759 us  |                      } /* autoremove_wake_function */
 2) ! 181.534 us  |                    }
 2)   0.530 us    |                    _raw_spin_unlock_irqrestore();
 2) ! 192.827 us  |                  }
 2)               |                  irq_exit() {
 2)   0.502 us    |                    idle_cpu();
 2)   0.518 us    |                    rcu_irq_exit();
 2)   5.183 us    |                  }
 2) ! 216.551 us  |                }
 2) ! 230.861 us  |              }
 2)   0.521 us    |              rcu_note_context_switch();
 2)   1.139 us    |              _raw_spin_lock_irq();
 2)               |              pick_next_task_fair() {
 2)   1.149 us    |                update_curr();
 2)   1.149 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.206 us    |                  clear_buddies();
 2)   6.456 us    |                }
 2)   1.152 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.179 us    |                  clear_buddies();
 2)   6.326 us    |                }
 2)               |                put_prev_entity() {
 2)               |                  update_curr() {
 2)   1.186 us    |                    update_min_vruntime();
 2)   1.505 us    |                    cpuacct_charge();
 2) + 11.935 us   |                  }
 2)   1.153 us    |                  check_cfs_rq_runtime();
 2)   1.266 us    |                  __enqueue_entity();
 2) + 27.671 us   |                }
 2)   1.336 us    |                set_next_entity();
 2)               |                put_prev_entity() {
 2)   1.173 us    |                  update_curr();
 2)   1.132 us    |                  check_cfs_rq_runtime();
 2)   1.226 us    |                  __enqueue_entity();
 2) + 16.859 us   |                }
 2)   1.183 us    |                set_next_entity();
 2) ! 100.315 us  |              }
 2)               |              finish_task_switch() {
 2)               |                smp_irq_work_interrupt() {
 2)               |                  irq_enter() {
 2)   0.542 us    |                    rcu_irq_enter();
 2)   2.926 us    |                  }
 2)               |                  __wake_up() {
 2)   0.524 us    |                    _raw_spin_lock_irqsave();
 2)               |                    __wake_up_common() {
 2)               |                      autoremove_wake_function() {
 2)               |                        default_wake_function() {
 2)               |                          try_to_wake_up() {
 2)   0.535 us    |                            _raw_spin_lock_irqsave();
 2)   0.549 us    |                            task_waking_fair();
 2)               |                            select_task_rq_fair() {
 2)               |                              select_idle_sibling() {
 2)   0.629 us    |                                idle_cpu();
 2)   3.803 us    |                              }
 2)   6.797 us    |                            }
 2)   0.624 us    |                            _raw_spin_lock();
 2)               |                            ttwu_do_activate.constprop.90() {
 2)               |                              activate_task() {
 2)               |                                enqueue_task() {
 2)   2.988 us    |                                  update_rq_clock.part.78();
 2)               |                                  enqueue_task_fair() {
 2)               |                                    enqueue_entity() {
 2)   1.555 us    |                                      update_curr();
 2)   1.499 us    |                                      update_cfs_rq_blocked_load();
 2)   1.645 us    |                                      account_entity_enqueue();
 2)   1.642 us    |                                      update_cfs_shares();
 2)   1.496 us    |                                      place_entity();
 2)   0.669 us    |                                      __enqueue_entity();
 2) + 52.996 us   |                                    }
 2)               |                                    enqueue_entity() {
 2)               |                                      update_curr() {
 2)   0.717 us    |                                        __calc_delta();
 2)   0.614 us    |                                        update_min_vruntime();
 2)   8.627 us    |                                      }
 2)   0.698 us    |                                      update_cfs_rq_blocked_load();
 2)   0.648 us    |                                      account_entity_enqueue();
 2)   0.740 us    |                                      update_cfs_shares();
 2)   0.718 us    |                                      place_entity();
 2)   0.838 us    |                                      __enqueue_entity();
 2) + 27.562 us   |                                    }
 2)   0.661 us    |                                    hrtick_update();
 2) + 96.666 us   |                                  }
 2) ! 121.845 us  |                                }
 2) ! 124.866 us  |                              }
 2)               |                              ttwu_do_wakeup() {
 2)               |                                check_preempt_curr() {
 2)               |                                  check_preempt_wakeup() {
 2)   0.527 us    |                                    update_curr();
 2)   0.514 us    |                                    wakeup_gran.isra.54();
 2)   0.517 us    |                                    set_next_buddy();
 2)   0.547 us    |                                    resched_curr();
 2)   9.814 us    |                                  }
 2) + 12.120 us   |                                }
 2) + 14.674 us   |                              }
 2) ! 144.319 us  |                            }
 2)   0.532 us    |                            _raw_spin_unlock_irqrestore();
 2) ! 165.866 us  |                          }
 2) ! 168.141 us  |                        }
 2) ! 170.512 us  |                      } /* autoremove_wake_function */
 2) ! 172.816 us  |                    }
 2)   0.532 us    |                    _raw_spin_unlock_irqrestore();
 2) ! 179.708 us  |                  }
 2)               |                  irq_exit() {
 2)   0.557 us    |                    idle_cpu();
 2)   0.526 us    |                    rcu_irq_exit();
 2)   5.282 us    |                  }
 2) ! 194.831 us  |                }
 2) ! 198.756 us  |              }
 2)   0.511 us    |              rcu_note_context_switch();
 2)   0.508 us    |              _raw_spin_lock_irq();
 2)               |              pick_next_task_fair() {
 2)   0.506 us    |                update_curr();
 2)   0.500 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   0.518 us    |                  clear_buddies();
 2)   2.887 us    |                }
 2)   0.502 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   0.524 us    |                  clear_buddies();
 2)   2.912 us    |                }
 2)               |                put_prev_entity() {
 2)               |                  update_curr() {
 2)   0.518 us    |                    update_min_vruntime();
 2)   0.677 us    |                    cpuacct_charge();
 2)   5.303 us    |                  }
 2)   0.502 us    |                  check_cfs_rq_runtime();
 2)   0.532 us    |                  __enqueue_entity();
 2) + 12.193 us   |                }
 2)   0.628 us    |                set_next_entity();
 2)               |                put_prev_entity() {
 2)   0.506 us    |                  update_curr();
 2)   0.502 us    |                  check_cfs_rq_runtime();
 2)   0.542 us    |                  __enqueue_entity();
 2)   7.566 us    |                }
 2)   0.530 us    |                set_next_entity();
 2) + 45.051 us   |              }
 2)               |              finish_task_switch() {
 2)               |                smp_irq_work_interrupt() {
 2)               |                  irq_enter() {
 2)   1.199 us    |                    rcu_irq_enter();
 2)   6.535 us    |                  }
 2)               |                  __wake_up() {
 2)   1.159 us    |                    _raw_spin_lock_irqsave();
 2)               |                    __wake_up_common() {
 2)               |                      autoremove_wake_function() {
 2)               |                        default_wake_function() {
 2)               |                          try_to_wake_up() {
 2)   0.528 us    |                            _raw_spin_lock_irqsave();
 2)   0.617 us    |                            task_waking_fair();
 2)               |                            select_task_rq_fair() {
 2)               |                              select_idle_sibling() {
 2)   0.690 us    |                                idle_cpu();
 2)   3.816 us    |                              }
 2) + 27.946 us   |                            }
 2)   0.614 us    |                            _raw_spin_lock();
 2)               |                            ttwu_do_activate.constprop.90() {
 2)               |                              activate_task() {
 2)               |                                enqueue_task() {
 2)   1.310 us    |                                  update_rq_clock.part.78();
 2)               |                                  enqueue_task_fair() {
 2)               |                                    enqueue_entity() {
 2)   0.759 us    |                                      update_curr();
 2)   0.672 us    |                                      update_cfs_rq_blocked_load();
 2)   0.957 us    |                                      account_entity_enqueue();
 2)   1.095 us    |                                      update_cfs_shares();
 2)   0.586 us    |                                      place_entity();
 2)   0.599 us    |                                      __enqueue_entity();
 2) + 18.651 us   |                                    }
 2)               |                                    enqueue_entity() {
 2)               |                                      update_curr() {
 2)   0.524 us    |                                        __calc_delta();
 2)   0.524 us    |                                        update_min_vruntime();
 2)   5.171 us    |                                      }
 2)   0.505 us    |                                      update_cfs_rq_blocked_load();
 2)   0.518 us    |                                      account_entity_enqueue();
 2)   0.610 us    |                                      update_cfs_shares();
 2)   0.510 us    |                                      place_entity();
 2)   0.503 us    |                                      __enqueue_entity();
 2) + 18.772 us   |                                    }
 2)   0.502 us    |                                    hrtick_update();
 2) + 47.043 us   |                                  }
 2) + 53.369 us   |                                }
 2) + 55.979 us   |                              }
 2)               |                              ttwu_do_wakeup() {
 2)               |                                check_preempt_curr() {
 2)               |                                  check_preempt_wakeup() {
 2)   0.516 us    |                                    update_curr();
 2)   0.511 us    |                                    wakeup_gran.isra.54();
 2)   0.508 us    |                                    set_next_buddy();
 2)   1.206 us    |                                    resched_curr();
 2) + 26.403 us   |                                  }
 2) + 30.082 us   |                                }
 2) + 34.342 us   |                              }
 2) + 96.119 us   |                            }
 2)   1.172 us    |                            _raw_spin_unlock_irqrestore();
 2) ! 157.522 us  |                          }
 2) ! 162.791 us  |                        }
 2) ! 168.011 us  |                      } /* autoremove_wake_function */
 2) ! 173.201 us  |                    }
 2)   1.193 us    |                    _raw_spin_unlock_irqrestore();
 2) ! 188.677 us  |                  }
 2)               |                  irq_exit() {
 2)   1.129 us    |                    idle_cpu();
 2)   1.159 us    |                    rcu_irq_exit();
 2) + 11.479 us   |                  }
 2) ! 222.094 us  |                }
 2) ! 230.505 us  |              }
 2)   1.309 us    |              rcu_note_context_switch();
 2)   1.142 us    |              _raw_spin_lock_irq();
 2)               |              pick_next_task_fair() {
 2)   1.146 us    |                update_curr();
 2)   1.129 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.216 us    |                  clear_buddies();
 2)   6.402 us    |                }
 2)   1.130 us    |                check_cfs_rq_runtime();
 2)               |                pick_next_entity() {
 2)   1.159 us    |                  clear_buddies();
 2)   6.276 us    |                }
 2)               |                put_prev_entity() {
 2)               |                  update_curr() {
 2)   1.253 us    |                    update_min_vruntime();
 2)   1.473 us    |                    cpuacct_charge();
 2) + 37.491 us   |                  }
 2)   1.139 us    |                  check_cfs_rq_runtime();
 2)   1.169 us    |                  __enqueue_entity();
 2) + 53.214 us   |                }
 2)   1.429 us    |                set_next_entity();
 2)               |                put_prev_entity() {
 2)   1.136 us    |                  update_curr();
 2)   1.152 us    |                  check_cfs_rq_runtime();
 2)   1.199 us    |                  __enqueue_entity();
 2) + 16.878 us   |                }
 2)   1.183 us    |                set_next_entity();
 2) ! 125.564 us  |              }
 0)               |              finish_task_switch() {
 0)               |                smp_irq_work_interrupt() {
 0)               |                  irq_enter() {
 0)   0.545 us    |                    rcu_irq_enter();
 0)   3.290 us    |                  }
 0)               |                  __wake_up() {
 0)   0.522 us    |                    _raw_spin_lock_irqsave();
 0)   0.523 us    |                    __wake_up_common();
 0)   0.521 us    |                    _raw_spin_unlock_irqrestore();
 0)   7.849 us    |                  }
 0)               |                  irq_exit() {
 0)   0.500 us    |                    idle_cpu();
 0)   0.515 us    |                    rcu_irq_exit();
 0)   5.334 us    |                  }
 0) + 23.782 us   |                }
 0) + 27.738 us   |              }
 0) # 5108.908 us |            } /* __schedule */
 0) # 5112.916 us |          } /* _cond_resched */
 0) # 5116.971 us |        } /* kmem_cache_alloc */
 0) # 5121.320 us |      } /* getname_flags */
 0)               |      filename_mountpoint() {
 0)               |        path_mountpoint() {
 0)               |          path_init() {
 0)               |            link_path_walk() {
 0)               |              inode_permission() {
 0)               |                __inode_permission() {
 0)   0.633 us    |                  generic_permission();
 0)               |                  security_inode_permission() {
 0)   0.921 us    |                    selinux_inode_permission();
 0)   3.488 us    |                  }
 0)   8.545 us    |                }
 0) + 11.000 us   |              }
 0) + 13.498 us   |            }
 0) + 16.126 us   |          }
 0)               |          mountpoint_last() {
 0)               |            unlazy_walk() {
 0)   0.579 us    |              legitimize_mnt();
 0)   0.514 us    |              _raw_spin_lock();
 0)               |              path_get() {
 0)   ==========> |
 0)               |              smp_apic_timer_interrupt() {
 0)               |                irq_enter() {
 0)   0.527 us    |                  rcu_irq_enter();
 0)   2.930 us    |                } /* irq_enter */
 0)   0.564 us    |                exit_idle();
 0)               |                local_apic_timer_interrupt() {
 0)               |                  hrtimer_interrupt() {
 0)   0.516 us    |                    _raw_spin_lock();
 0)   1.114 us    |                    ktime_get_update_offsets_now();
 0)               |                    __run_hrtimer() {
 0)   0.624 us    |                      __remove_hrtimer();
 0)               |                      tick_sched_timer() {
 0)   0.967 us    |                        ktime_get();
 0)   0.502 us    |                        tick_sched_do_timer();
 0)               |                        tick_sched_handle.isra.18() {
 0)               |                          update_process_times() {
 0)               |                            account_process_tick() {
 0)               |                              account_system_time() {
 0)   0.608 us    |                                cpuacct_account_field();
 0)               |                                acct_account_cputime() {
 0)               |                                  __acct_update_integrals() {
 0)   0.510 us    |                                    jiffies_to_timeval();
 0)   3.290 us    |                                  }
 0)   6.024 us    |                                }
 0) + 11.280 us   |                              }
 0) + 13.813 us   |                            }
 0)   0.549 us    |                            hrtimer_run_queues();
 0)   0.516 us    |                            raise_softirq();
 0)               |                            rcu_check_callbacks() {
 0)   0.524 us    |                              cpu_needs_another_gp();
 0)   0.537 us    |                              cpu_needs_another_gp();
 0)   6.120 us    |                            }
 0)               |                            scheduler_tick() {
 0)   0.506 us    |                              _raw_spin_lock();
 0)   0.986 us    |                              update_rq_clock.part.78();
 0)               |                              task_tick_fair() {
 0)               |                                update_curr() {
 0)   0.518 us    |                                  update_min_vruntime();
 0)   0.538 us    |                                  cpuacct_charge();
 0)   5.851 us    |                                }
 0)   0.565 us    |                                update_cfs_rq_blocked_load();
 0)               |                                update_cfs_shares() {
 0)               |                                  update_curr() {
 0)   0.532 us    |                                    __calc_delta();
 0)   0.514 us    |                                    update_min_vruntime();
 0)   5.433 us    |                                  }
 0)   0.516 us    |                                  account_entity_dequeue();
 0)   0.520 us    |                                  account_entity_enqueue();
 0) + 13.184 us   |                                }
 0)   0.527 us    |                                update_curr();
 0)   0.554 us    |                                update_cfs_rq_blocked_load();
 0)   0.530 us    |                                update_cfs_shares();
 0) + 35.133 us   |                              }
 0)               |                              update_cpu_load_active() {
 0)               |                                __update_cpu_load() {
 0)   0.510 us    |                                  sched_avg_update();
 0)   2.803 us    |                                }
 0)   5.080 us    |                              }
 0)               |                              trigger_load_balance() {
 0)   0.518 us    |                                raise_softirq();
 0)   2.906 us    |                              }
 0) + 54.562 us   |                            }
 0)               |                            run_posix_cpu_timers() {
 0)               |                              task_cputime() {
 0)   0.579 us    |                                fetch_task_cputime();
 0)   3.128 us    |                              } /* task_cputime */
 0)   5.693 us    |                            }
 0) + 95.101 us   |                          }
 0)   0.711 us    |                          profile_tick();
 0) ! 100.232 us  |                        }
 0)   0.592 us    |                        hrtimer_forward();
 0) ! 110.706 us  |                      }
 0)   0.559 us    |                      _raw_spin_lock();
 0)   0.690 us    |                      enqueue_hrtimer();
 0) ! 120.881 us  |                    }
 0)               |                    tick_program_event() {
 0)               |                      clockevents_program_event() {
 0)   1.078 us    |                        ktime_get();
 0)   2.550 us    |                        lapic_next_event();
 0)   8.181 us    |                      }
 0) + 10.716 us   |                    }
 0) ! 141.559 us  |                  }
 0) ! 144.261 us  |                }
 0)               |                irq_exit() {
 0)               |                  __do_softirq() {
 0)   0.563 us    |                    msecs_to_jiffies();
 0)               |                    smp_reschedule_interrupt() {
 0)               |                      scheduler_ipi() {
 0)               |                        irq_enter() {
 0)   0.659 us    |                          rcu_irq_enter();
 0)   4.199 us    |                        }
 0)               |                        sched_ttwu_pending() {
 0)   0.673 us    |                          _raw_spin_lock_irqsave();
 0)               |                          ttwu_do_activate.constprop.90() {
 0)               |                            activate_task() {
 0)               |                              enqueue_task() {
 0)   1.313 us    |                                update_rq_clock.part.78();
 0)               |                                enqueue_task_fair() {
 0)               |                                  enqueue_entity() {
 0)   0.523 us    |                                    update_curr();
 0)   0.530 us    |                                    update_cfs_rq_blocked_load();
 0)   0.725 us    |                                    account_entity_enqueue();
 0)   0.671 us    |                                    update_cfs_shares();
 0)   0.506 us    |                                    place_entity();
 0)   0.557 us    |                                    __enqueue_entity();
 0) + 15.449 us   |                                  }
 0)               |                                  enqueue_entity() {
 0)               |                                    update_curr() {
 0)   0.607 us    |                                      __calc_delta();
 0)   0.502 us    |                                      update_min_vruntime();
 0)   5.192 us    |                                    }
 0)   0.513 us    |                                    update_cfs_rq_blocked_load();
 0)   0.524 us    |                                    account_entity_enqueue();
 0)   0.611 us    |                                    update_cfs_shares();
 0)   0.520 us    |                                    place_entity();
 0)   0.517 us    |                                    __enqueue_entity();
 0) + 22.453 us   |                                  }
 0)   0.497 us    |                                  hrtick_update();
 0) + 44.459 us   |                                }
 0) + 50.817 us   |                              }
 0) + 53.673 us   |                            }
 0)               |                            ttwu_do_wakeup() {
 0)               |                              check_preempt_curr() {
 0)               |                                check_preempt_wakeup() {
 0)   0.578 us    |                                  update_curr();
 0)   2.933 us    |                                }
 0)   5.335 us    |                              }
 0)   7.924 us    |                            }
 0) + 66.284 us   |                          }
 0)   0.508 us    |                          _raw_spin_unlock_irqrestore();
 0) + 74.709 us   |                        } /* sched_ttwu_pending */
 0)               |                        irq_exit() {
 0)   0.502 us    |                          idle_cpu();
 0)   0.517 us    |                          rcu_irq_exit();
 0)   5.100 us    |                        }
 0) + 91.100 us   |                      }
 0) + 95.273 us   |                    }
 0)               |                    run_timer_softirq() {
 0)   0.530 us    |                      hrtimer_run_pending();
 0)   0.554 us    |                      _raw_spin_lock_irq();
 0)   5.291 us    |                    }
 0)               |                    run_rebalance_domains() {
 0)               |                      rebalance_domains() {
 0)               |                        update_blocked_averages() {
 0)   0.506 us    |                          _raw_spin_lock_irqsave();
 0)               |                          update_rq_clock() {
 0)   1.027 us    |                            update_rq_clock.part.78();
 0)   3.284 us    |                          }
 0)   0.522 us    |                          update_cfs_rq_blocked_load();
 0)   0.523 us    |                          update_cfs_rq_blocked_load();
 0)   0.535 us    |                          update_cfs_rq_blocked_load();
 0)   0.525 us    |                          update_cfs_rq_blocked_load();
 0)   0.527 us    |                          update_cfs_rq_blocked_load();
 0)   0.515 us    |                          update_cfs_rq_blocked_load();
 0)   0.526 us    |                          update_cfs_rq_blocked_load();
 0)   0.524 us    |                          update_cfs_rq_blocked_load();
 0)   0.523 us    |                          update_cfs_rq_blocked_load();
 0)   0.524 us    |                          update_cfs_rq_blocked_load();
 0)   0.506 us    |                          update_cfs_rq_blocked_load();
 0)   0.511 us    |                          _raw_spin_unlock_irqrestore();
 0) + 38.375 us   |                        }
 0)   0.500 us    |                        msecs_to_jiffies();
 0) + 43.229 us   |                      }
 0) + 45.505 us   |                    }
 0)   0.505 us    |                    rcu_bh_qs();
 0)   0.516 us    |                    __local_bh_enable();
 0) ! 160.888 us  |                  }
 0)   0.555 us    |                  idle_cpu();
 0)   0.564 us    |                  rcu_irq_exit();
 0) ! 168.026 us  |                }
 0) ! 325.012 us  |              }
 0)   <========== |
 0)   0.620 us    |                mntget();
 0)   3.001 us    |              } /* path_get */
 0) ! 343.421 us  |            }
 0)               |            mutex_lock() {
 0)   0.502 us    |              _cond_resched();
 0)   3.087 us    |            }
 0)               |            d_lookup() {
 0)               |              __d_lookup() {
 0)   0.552 us    |                _raw_spin_lock();
 0)   3.461 us    |              }
 0)   5.748 us    |            }
 0)   0.550 us    |            mutex_unlock();
 0)   0.504 us    |            mntget();
 0)               |            follow_mount() {
 0)               |              lookup_mnt() {
 0)   0.795 us    |                __lookup_mnt();
 0)   0.552 us    |                legitimize_mnt();
 0)   5.585 us    |              }
 0)   0.561 us    |              dput();
 0)               |              mntput() {
 0)   0.521 us    |                mntput_no_expire();
 0)   2.958 us    |              }
 0) + 15.443 us   |            }
 0)               |            terminate_walk() {
 0)   0.522 us    |              dput();
 0)               |              mntput() {
 0)   0.565 us    |                mntput_no_expire();
 0)   2.903 us    |              }
 0)   7.687 us    |            }
 0) ! 397.189 us  |          }
 0)               |          path_cleanup() {
 0)   0.523 us    |            dput();
 0)               |            mntput() {
 0)   0.569 us    |              mntput_no_expire();
 0)   2.832 us    |            }
 0)   7.456 us    |          }
 0) ! 426.881 us  |        }
 0) ! 429.357 us  |      }
 0)               |      putname() {
 0)               |        final_putname() {
 0)   0.711 us    |          kmem_cache_free();
 0)   3.021 us    |        }
 0)   5.346 us    |      }
 0) # 5563.636 us |    } /* user_path_mountpoint_at */
 0)               |    do_umount() {
 0)               |      security_sb_umount() {
 0)               |        selinux_umount() {
 0)   0.685 us    |          avc_has_perm();
 0)   3.288 us    |        }
 0)   5.915 us    |      }
 0)               |      down_write() {
 0)   0.566 us    |        _cond_resched();
 0)   2.893 us    |      }
 0)   0.552 us    |      _raw_spin_lock();
